name,type
point0,bool
point1,bool
point2,bool
point3,bool
point4,bool
point5,bool
point6,bool
point7,bool
point8,bool
point9,bool
point10,bool
point11,bool
point12,bool
point13,bool
point14,bool
point15,bool
point16,bool
point17,bool
point18,bool
point19,bool
point20,bool
point21,bool
point22,bool
point23,bool
point24,bool
point25,bool
point26,bool
point27,bool
point28,bool
point29,bool
point30,bool
point31,bool
point32,float
point33,float
point34,float
point35,float
point36,float
point37,float
point38,float
point39,float
point40,float
point41,float
point42,float
point43,float
point44,float
point45,float
point46,float
point47,float
point48,float
point49,float
point50,float
point51,float
point52,float
point53,float
point54,float
point55,float
point56,float
point57,float
point58,float
point59,float
point60,float
point61,float
